2017-03-03 11:17:12.457 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Timeouts] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 11:17:12.463 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.TimeoutsDispatcher] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 11:17:12.469 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Retries] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 11:17:12.474 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 11:17:12.481 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web-Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 12:15:54.139 INFO  NServiceBus.Unicast.UnicastBus Initiating shutdown.
2017-03-03 12:15:54.164 INFO  NServiceBus.Unicast.UnicastBus Shutdown complete.
2017-03-03 12:16:02.963 INFO  DefaultFactory Logging to 'D:\Projects\Marriott\Marriott.Client.Web\App_Data\' with level Info
2017-03-03 12:16:04.006 INFO  NServiceBus.LicenseManager License expires on 6/28/2017 12:00:00 AM
2017-03-03 12:16:04.129 INFO  NServiceBus.PerformanceMonitorUsersInstaller Skipped adding user 'PHARMS-SERVICES\mgmccarthy' to group 'Performance Monitor Users' because the user is already in group.
2017-03-03 12:16:04.218 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Error] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 12:16:04.223 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Audit] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 12:16:04.229 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs pulled from the input queue /sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-03 12:16:04.231 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs successfully processed / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-03 12:16:04.234 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs failures / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-03 12:16:04.242 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Timeouts] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 12:16:04.247 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.TimeoutsDispatcher] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 12:16:04.254 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Retries] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 12:16:04.260 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 12:16:04.267 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web-Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 13:02:48.982 INFO  NServiceBus.Unicast.UnicastBus Initiating shutdown.
2017-03-03 13:02:49.038 INFO  NServiceBus.Unicast.UnicastBus Shutdown complete.
2017-03-03 13:22:36.965 INFO  DefaultFactory Logging to 'D:\Projects\Marriott\Marriott.Client.Web\App_Data\' with level Info
2017-03-03 13:22:37.222 INFO  NServiceBus.LicenseManager License expires on 6/28/2017 12:00:00 AM
2017-03-03 13:22:37.349 INFO  NServiceBus.PerformanceMonitorUsersInstaller Skipped adding user 'PHARMS-SERVICES\mgmccarthy' to group 'Performance Monitor Users' because the user is already in group.
2017-03-03 13:22:37.454 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Error] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 13:22:37.460 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Audit] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 13:22:37.467 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs pulled from the input queue /sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-03 13:22:37.469 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs successfully processed / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-03 13:22:37.471 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs failures / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-03 13:22:37.481 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Timeouts] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 13:22:37.489 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.TimeoutsDispatcher] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 13:22:37.496 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Retries] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 13:22:37.504 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 13:22:37.512 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web-Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 13:23:59.813 INFO  DefaultFactory Logging to 'D:\Projects\Marriott\Marriott.Client.Web\App_Data\' with level Info
2017-03-03 13:24:00.052 INFO  NServiceBus.LicenseManager License expires on 6/28/2017 12:00:00 AM
2017-03-03 13:24:00.144 INFO  NServiceBus.PerformanceMonitorUsersInstaller Skipped adding user 'PHARMS-SERVICES\mgmccarthy' to group 'Performance Monitor Users' because the user is already in group.
2017-03-03 13:24:00.236 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Error] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 13:24:00.243 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Audit] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 13:24:00.249 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs pulled from the input queue /sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-03 13:24:00.251 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs successfully processed / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-03 13:24:00.254 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs failures / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-03 13:24:00.263 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Timeouts] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 13:24:00.270 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.TimeoutsDispatcher] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 13:24:00.275 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Retries] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 13:24:00.281 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 13:24:00.287 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web-Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 13:34:50.954 INFO  DefaultFactory Logging to 'D:\Projects\Marriott\Marriott.Client.Web\App_Data\' with level Info
2017-03-03 13:34:52.131 INFO  NServiceBus.LicenseManager License expires on 6/28/2017 12:00:00 AM
2017-03-03 13:34:52.249 INFO  NServiceBus.PerformanceMonitorUsersInstaller Skipped adding user 'PHARMS-SERVICES\mgmccarthy' to group 'Performance Monitor Users' because the user is already in group.
2017-03-03 13:34:52.355 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Error] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 13:34:52.361 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Audit] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-03 13:34:52.367 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs pulled from the input queue /sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-03 13:34:52.369 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs successfully processed / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-03 13:34:52.371 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs failures / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
