2017-03-08 11:27:44.317 INFO  DefaultFactory Logging to 'D:\Projects\Marriott\Marriott.Client.Web\App_Data\' with level Info
2017-03-08 11:27:44.581 INFO  NServiceBus.LicenseManager License expires on 6/28/2017 12:00:00 AM
2017-03-08 11:27:44.747 INFO  NServiceBus.PerformanceMonitorUsersInstaller Skipped adding user 'PHARMS-SERVICES\mgmccarthy' to group 'Performance Monitor Users' because the user is already in group.
2017-03-08 11:27:44.866 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Error] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-08 11:27:44.872 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Audit] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-08 11:27:44.879 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs pulled from the input queue /sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-08 11:27:44.881 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs successfully processed / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-08 11:27:44.883 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs failures / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-08 11:27:44.892 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Timeouts] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-08 11:27:44.899 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.TimeoutsDispatcher] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-08 11:27:44.906 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Retries] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-08 11:27:44.912 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-08 11:27:44.918 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web-Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-08 12:27:08.421 INFO  DefaultFactory Logging to 'D:\Projects\Marriott\Marriott.Client.Web\App_Data\' with level Info
2017-03-08 12:27:08.644 INFO  NServiceBus.LicenseManager License expires on 6/28/2017 12:00:00 AM
2017-03-08 12:27:08.745 INFO  NServiceBus.PerformanceMonitorUsersInstaller Skipped adding user 'PHARMS-SERVICES\mgmccarthy' to group 'Performance Monitor Users' because the user is already in group.
2017-03-08 12:27:08.837 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Error] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-08 12:27:08.844 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Audit] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-08 12:27:08.851 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs pulled from the input queue /sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-08 12:27:08.853 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs successfully processed / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-08 12:27:08.855 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs failures / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-08 12:27:08.863 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Timeouts] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-08 12:27:08.868 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.TimeoutsDispatcher] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-08 12:27:08.873 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Retries] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-08 12:27:08.878 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-08 12:27:08.882 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web-Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-08 14:55:34.439 INFO  DefaultFactory Logging to 'D:\Projects\Marriott\Marriott.Client.Web\App_Data\' with level Info
2017-03-08 14:55:34.676 INFO  NServiceBus.LicenseManager License expires on 6/28/2017 12:00:00 AM
2017-03-08 14:55:34.783 INFO  NServiceBus.PerformanceMonitorUsersInstaller Skipped adding user 'PHARMS-SERVICES\mgmccarthy' to group 'Performance Monitor Users' because the user is already in group.
